FRS_ID,FlowName,Compartment,FlowAmount,FlowSum,Unit,Concentration kg/kg,Source,Year,FacilityName,State,Latitude,Longitude,County,NAICS,SIC,FacilityID
110061841976.0,Carbon Dioxide,air,96989900.0,348291185.0,kg,0.2784735996117731,GHGRP,2017,GREIF RIVERVILLE LLC,VA,37.509849,-78.910831,AMHERST COUNTY,322110,,1003943
110070835056.0,Carbon Dioxide,air,414447100.0,1665755381.0,kg,0.2488042990749312,GHGRP,2017,GEORGIA-PACIFIC Crossett Paper Operations,AR,33.13607,-91.96705,ASHLEY COUNTY,322110,,1007214
110000422392.0,Carbon Dioxide,air,56946100.0,206064913.7773157,kg,0.27635029639999203,GHGRP,2017,"PARK FALLS INDUSTRIAL MANAGEMENT, LLC",WI,45.93657,-90.44776,PRICE COUNTY,322110,,1007644
110000589612.0,Carbon Dioxide,air,166544600.0,2563719132.1939173,kg,0.0649621083326232,GHGRP,2017,"ALABAMA RIVER CELLULOSE, LLC",AL,31.580112,-87.490073,MONROE COUNTY,322110,,1007917
110005670336.0,Carbon Dioxide,air,89361000.0,924918664.2682545,kg,0.09661498189216192,GHGRP,2017,International Paper-Port Wentworth,GA,32.1582,-81.1592,CHATHAM COUNTY,322110,,1004901
110020517412.0,Carbon Dioxide,air,175477100.0,2389620509.337595,kg,0.07343304064989065,GHGRP,2017,"Brunswick Cellulose, Inc.",GA,31.173147,-81.519247,GLYNN COUNTY,322110,,1002733
110016966381.0,Carbon Dioxide,air,583366100.0,2359368424.168866,kg,0.24725519508700816,GHGRP,2017,"WestRock Charleston Kraft, LLC",SC,32.8994,-79.9694,Charleston,322121,,1000426
110007317484.0,Carbon Dioxide,air,440721500.0,1619930463.1318746,kg,0.27206198662869513,GHGRP,2017,"WestRock CP, LLC - West Point Mill",VA,37.5392,-76.8053,KING WILLIAM COUNTY,322130,,1005579
110040877619.0,Carbon Dioxide,air,213926700.0,523848303.0623212,kg,0.408375284885765,GHGRP,2017,DOMTAR A. W. LLC-NEKOOSA,WI,44.3143,-89.8962,WOOD COUNTY,322121,,1004396
110056961890.0,Carbon Dioxide,air,197308900.0,1477921290.7018583,kg,0.13350433561065952,GHGRP,2017,"WestRock CP, LLC - Florence Mill",SC,34.1519,-79.5587,Florence,322130,,1000319
110000490709.0,Carbon Dioxide,air,22455700.0,552389478.9402783,kg,0.040651932841081144,GHGRP,2017,Cosmopolis Pulp Mill,WA,46.953543,-123.761737,GRAYS HARBOR COUNTY,322110,,1008999
110000518002.0,Carbon Dioxide,air,292655700.0,1567991188.9027612,kg,0.1866437146274991,GHGRP,2017,"WestRock CP, LLC - Panama City Mill (Formerly RockTenn)",FL,30.1424,-85.6205,BAY COUNTY,322110,,1006958
110054076389.0,Carbon Dioxide,air,250988100.0,1678034619.31868,kg,0.14957265905628744,GHGRP,2017,International Paper ROME LINERBOARD MILL,GA,34.253517,-85.329016,FLOYD COUNTY,322130,,1006760
110059257806.0,Carbon Dioxide,air,26953200.0,553052852.6816666,kg,0.04873530598261659,GHGRP,2017,Interstate Paper LLC dba DSSmith Riceboro,GA,31.74221,-81.406519,LIBERTY COUNTY,322130,,1004886
110056957084.0,Carbon Dioxide,air,73952600.0,1087421077.438498,kg,0.06800732626426637,GHGRP,2017,PACKAGING CORP. OF AMERICA,GA,30.6949,-83.30442,LOWNDES COUNTY,322130,,1003280
