,TRIFD,FACILITY NAME,PRIMARY NAICS,NAICS 2,NAICS 3,NAICS 4,NAICS 5,NAICS 6,PARENT CO NAME,FRS ID,FRS_ID,FacilityName,Address,City,State,Zip,Latitude,Longitude,County,NAICS,SIC,FacilityID,Source,_merge
208,53081BRDNN2522S,HEXION INC-SHEBOYGAN SITE,325211,325199.0,issues,issues,issues,issues,HEXION HOLDINGS CORP,110000416764.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
987,77571RHMND13300,BAYPORT_TX,325199,issues,issues,issues,issues,issues,DOW INC,110000463613.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
1235,08002MYCND616HO,MYCONE DENTAL SUPPLY CO. INC. CHERRY HILL NJ,325211,issues,issues,issues,issues,issues,issues,110000498319.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
1296,30721MRCNM1202D,POLYVENTIVE - DALTON,325199,issues,issues,issues,issues,issues,POLYVENTIVE LLC,110000359193.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
1681,90250FLNSL12333,INTERPLASTIC CORP,325211,issues,issues,issues,issues,issues,IP CORP,110012184055.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
1740,75941BRDNN100WE,HEXION INC - DIBOLL SITE,325211,issues,issues,issues,issues,issues,HEXION HOLDINGS CORP,110000458692.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
1826,29334KLMRN310SP,TOLL SOLUTIONS LLC,325180,325199.0,issues,issues,issues,issues,issues,110000352984.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
2036,71801BRDNC185NI,HEXION INC. - HOPE PLANT,325211,325199.0,issues,issues,issues,issues,HEXION HOLDINGS CORP,110000451190.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
2048,77520LNXSS85WBA,LANXESS CORP-BAYTOWN,325199,issues,issues,issues,issues,issues,LANXESS CORP,110000463098.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
2158,95826PRCTR8201F,PROCTER & GAMBLE MFG. CO.,325199,issues,issues,issues,issues,issues,THE PROCTER & GAMBLE CO,110017423448.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
2551,91745HLLBR15017,HILL BROTHERS CHEMICAL CO,325180,424690.0,325510.0,issues,issues,issues,HILL BROTHERS CHEMICAL CO,110000477840.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
2746,45750CHVRNROUTE,AMERICAS STYRENICS LLC,325211,issues,issues,issues,issues,issues,AMERICAS STYRENICS LLC,110008469754.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
2752,39521BRGWRPORTB,SABIC INNOVATIVE PLASTICS US LLC,325211,issues,issues,issues,issues,issues,SABIC US HOLDINGS LP,110000607610.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
2862,43207GRGPC1975W,GEORGIA-PACIFIC CHEMICALS LLC,325211,325199.0,issues,issues,issues,issues,KOCH INDUSTRIES INC,110000493369.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
3444,25303CWSTV437MA,COVESTRO LLC,325199,issues,issues,issues,issues,issues,COVESTRO LLC,110013764266.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
3582,32501RZNCH411SO,KRATON CHEMICAL LLC,325211,issues,issues,issues,issues,issues,KRATON CHEMICAL CO LLC,110000362394.0,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,issues,left_only
