UNIT_TYPE,BIOMASS_N2O_EMISSIONS_FACTOR,FACILITY_ID,SPENT_LIQUOR_CH4_EMISSIONS,UNIT_NAME,REPORTING_YEAR,FACILITY_NAME,BIOMASS_CH4_EMISSIONS_FACTOR,SPENT_LIQUOR_N2O_EMISSIONS,SPENT_LIQUOR_CO2_EMISSIONS
Chemical Recovery Combustion Unit,0.00042,1000273,1.29,REC 13,2020,"GP Big Island, LLC",0.0019,0.285,69289.8
Chemical Recovery Combustion Unit,0.00042,1000353,0.03,Chemical Recovery Kiln,2020,Sonoco Products Co.,0.0019,0.008,3073.7
Chemical Recovery Combustion Unit,0.00042,1001906,6.77,Recovery Boiler,2020,RAYONIER PERFORMANCE FIBERS LLC Fernandina Mill,0.0019,1.497,314560.5
Chemical Recovery Combustion Unit,0.00042,1003884,1.06,B25,2020,PACKAGING CORPORATION OF AMERICA-TOMAHAWK,0.0019,0.235,57626.2
Chemical Recovery Combustion Unit,0.00042,1003943,1.21,Recovery Boiler,2020,GREIF RIVERVILLE LLC,0.0019,0.267,64177.6
Chemical Recovery Combustion Unit,0.00042,1006367,0.21,EUCOPELAND,2020,PACKAGING CORPORATION OF AMERICA,0.0019,0.047,27631.6
Chemical Recovery Combustion Unit,0.00042,1008999,0.71,RB3,2020,Cosmopolis Pulp Mill,0.0019,0.157,36752.7
Chemical Recovery Combustion Unit,0.00042,1008999,0.95,RB2,2020,Cosmopolis Pulp Mill,0.0019,0.209,49026.9
Chemical Recovery Combustion Unit,0.00042,1008999,1.01,RB1,2020,Cosmopolis Pulp Mill,0.0019,0.224,52473.8
Chemical Recovery Furnace,0.00042,1000166,12.99,08-PU-012,2020,"WestRock Kraft Paper, LLC",0.0019,2.872,645516.4
Chemical Recovery Furnace,0.00042,1000183,13.34,B011,2020,Pixelle Specialty Solutions LLC,0.0019,2.949,658632.2
Chemical Recovery Furnace,0.00042,1000196,9.81,No. 2 Recovery Boiler,2020,International Paper - Pensacola Mill,0.0019,2.168,487335.5
Chemical Recovery Furnace,0.00042,1000196,9.84,#1 Recovery Boiler,2020,International Paper - Pensacola Mill,0.0019,2.174,488701.8
Chemical Recovery Furnace,0.00042,1000228,15.18,Recovery Furnace,2020,International Paper - New Bern Mill,0.0019,3.356,754313.5
Chemical Recovery Furnace,0.00042,1000229,13.74,No. 5 Recovery Furnace,2020,Domtar Paper Company LLC - Plymouth,0.0019,3.037,682634.6
Chemical Recovery Furnace,0.00042,1000230,9.06,Recovery Furnace No.10,2020,Blue Ridge Paper Products LLC,0.0019,2.003,448361.3
Chemical Recovery Furnace,0.00042,1000230,9.37,Recovery Furnace No.11,2020,Blue Ridge Paper Products LLC,0.0019,2.072,463746.4
Chemical Recovery Furnace,0.00042,1000256,6.41,No. 1 Recovery Furnace REC001,2020,"WestRock Virginia, Covington",0.0019,1.418,316667.2
Chemical Recovery Furnace,0.00042,1000256,19.8,No. 2 Recovery Furnace REC010,2020,"WestRock Virginia, Covington",0.0019,4.377,977815.2
Chemical Recovery Furnace,0.00042,1000258,16.08,Recovery Boiler 6,2020,International Paper-Franklin Mill,0.0019,3.554,798700.8
Chemical Recovery Furnace,0.00042,1000262,9.54,No 1. Recovery Furnace,2020,"WestRock Coated Board, LLC",0.0019,2.11,473735.3
Chemical Recovery Furnace,0.00042,1000262,13.32,No. 2 Recovery Furnace,2020,"WestRock Coated Board, LLC",0.0019,2.945,661380.4
Chemical Recovery Furnace,0.00042,1000305,11.77,Z003,2020,Resolute Forest Product - Coosa Pines Operation,0.0019,2.601,584566.1
Chemical Recovery Furnace,0.00042,1000311,12.65,No.3 Recovery Furnace,2020,Resolute Forest Products Calhoun Operation,0.0019,2.796,625636.6
Chemical Recovery Furnace,0.00042,1000319,11.82,RF1,2020,"WestRock CP, LLC - Florence Mill",0.0019,2.613,587232.5
Chemical Recovery Furnace,0.00042,1000324,15.62,Recovery Boiler,2020,Marlboro Paper Mill,0.0019,3.453,776079.4
Chemical Recovery Furnace,0.00042,1000345,3.47,No. 2 Recovery Boiler,2020,"Foley Cellulose, LLC",0.0019,0.766,172277.7
