FRS_ID,FacilityName,Address,City,State,Zip,Latitude,Longitude,County,NAICS,SIC,FacilityID,Source
110000401459.0,Lehigh Cement Company LLC,3084 W CR 225 S,Logansport,IN,46947,40.734521,-86.433441,Cass,32731,,8224411,NEI
110000401459.0,HEIDELBERG MATERIALS US CEMENT LLC,STATE RD 25 SOUTH 3084 W CR. 225 S,LOGANSPORT,IN,46947,40.734521,-86.433441,CASS,327310,,46947CPLYCSTATE,TRI
110000401459.0,LEHIGH CEMENT CO LLC,3084 W CR 225 S,LOGANSPORT,IN,46947.0,40.734521,-86.433441,CASS COUNTY,327310,,1006136,GHGRP
110000472257.0,PHOENIX CEMENT - CLARKDALE,601 NORTH CEMENT PLANT ROAD,CLARKDALE,AZ,86324,34.781111,-112.083611,Yavapai,32731,,1035511,NEI
110000472257.0,PHOENIX CEMENT CO,601 N CEMENT PLANT RD,CLARKDALE,AZ,86324,34.779716,-112.083801,YAVAPAI,327310,,86324PHNXCENDOF,TRI
110000472257.0,PHOENIX CEMENT COMPANY\S CLARKDALE FACILITY,601 NORTH CEMENT PLANT ROAD,CLARKDALE,AZ,86324.0,34.78141,-112.08271,YAVAPAI COUNTY,327310,,1003643,GHGRP
110000585929.0,ARGOS USA - MARTINSBURG,1826 SOUTH QUEEN STREET,MARTINSBURG,WV,25401,39.434879,-77.977911,Berkeley,32731,,4987611,NEI
110000585929.0,ARGOS USA - MARTINSBURG,1826 S QUEEN ST,MARTINSBURG,WV,25401,39.434879,-77.977911,BERKELEY,327310,,25401CPTLCSOUTH,TRI
110000585929.0,ARGOS USA -Martinsburg,1826 SOUTH QUEEN STREET,MARTINSBURG,WV,25401.0,39.434879,-77.977911,BERKELEY COUNTY,327310,,1007566,GHGRP
110000592626.0,Lehigh Cement Company LLC,301 US Hwy 31,Sellersburg,IN,47172,38.41392,-85.75157,Clark,32731,,8198511,NEI
110000592626.0,HEIDELBERG MATERIALS US CEMENT LLC,HWY 31,SPEED,IN,47172,38.413286,-85.751374,CLARK,327310,,47172CPLYCHIGHW,TRI
110000592626.0,Lehigh Cement LLC,301 US 31,SPEED,IN,47172.0,38.415722,-85.749361,CLARK COUNTY,327310,,1002517,GHGRP
110000766289.0,Kentucky Solite Corp,1797 Coral Ridge Rd,Shepherdsville,KY,40109,38.0381,-85.7153,Bullitt,327992,,5868711,NEI
110000766289.0,Arcosa Lightweight - Brooks Plant,1797 CORAL RIDGE RD.,Shephersville,KY,40165.0,38.0381,-85.7153,BULLITT COUNTY,327999,,1002800,GHGRP
110001323951.0,LINWOOD MINING & MINERALS CORP,401 E FRONT STREET,DAVENPORT,IA,52804,41.4634,-90.68276,Scott,327410,,7789111,NEI
110001323951.0,LINWOOD MINING & MINERALS CORP LIME PLANT,401 E FRONT ST,DAVENPORT,IA,52804,41.46346,-90.68519,SCOTT,327410,,52804LNWDM401EF,TRI
110001323951.0,LINWOOD MINING & MINERALS CORPORATION,401 EAST FRONT STREET,DAVENPORT,IA,52804.0,41.46346,-90.68519,SCOTT COUNTY,212312,,1005288,GHGRP
110002380049.0,LEHIGH NORTHEAST CEMENT COMPANY,313 WARREN ST,GLENS FALLS,NY,12801,43.3086,-73.6195,Warren,32731,,8325311,NEI
110002380049.0,LEHIGH CEMENT CO LLC - GLENS FALLS PLANT,313 WARREN ST,GLENS FALLS,NY,12801,43.3086,-73.6195,WARREN,327310,,12801GLNSF313LO,TRI
110002380049.0,Lehigh Cement Company LLC,313 WARREN STREET,GLENS FALLS,NY,12801.0,43.3064,-73.6208,Warren,327310,,1000290,GHGRP
110007383349.0,NORTHEAST SOLITE CORPORATION,962 OLD KINGS HWY,MT MARION,NY,12456,42.050189,-73.976795,Ulster,327992,,8322311,NEI
110007383349.0,NORTHEAST SOLITE CORPORATION,962 OLD KINGS HIGHWAY,Saugerties,NY,12477.0,42.050189,-73.976795,ULSTER COUNTY,327999,,1006653,GHGRP
110012414128.0,Holcim (US) Inc.- Devils Slide Plant,6055 E. Croydon Rd.,Morgan,UT,84050,41.0633,-111.5317,Morgan,32731,,8178611,NEI
110012414128.0,HOLCIM (US) INC DEVIL'S SLIDE PLANT,6055 E CROYDON RD,MORGAN,UT,84050,41.0633,-111.5317,MORGAN,327310,,84050HLNMN6055E,TRI
110012414128.0,HOLCIM (US) INC. DEVIL\S SLIDE PLANT,6055 EAST CROYDON ROAD,MORGAN,UT,84050.0,41.0633,-111.5317,MORGAN COUNTY,327310,,1004131,GHGRP
110017417776.0,Ash Grove Cement Company,33060 SHIRTTAIL CREEK RD,DURKEE,OR,97905,44.5428,-117.4218,Baker,212312,,7219011,NEI
110017417776.0,ASH GROVE CEMENT CO,33060 SHIRTTAIL CREEK RD,DURKEE,OR,97905,44.5428,-117.4218,BAKER,327310,,97905SHGRV330CE,TRI
110017417776.0,ASH GROVE CEMENT COMPANY-DURKEE,33060 SHIRTTAIL CREEK ROAD,DURKEE,OR,97905.0,44.542325,-117.42053,BAKER COUNTY,327310,,1002527,GHGRP
110018852972.0,"Carbo Ceramics, Inc. - Toomsboro Plant",1880 Dent Rd,Toomsboro,GA,31090,32.84937,-83.12705,Wilkinson,212324,,12583611,NEI
110018852972.0,CARBO Ceramics Inc. - Toomsboro Plant,1880 DENT RD,TOOMSBORO,GA,31090.0,32.84951,-83.12733,WILKINSON COUNTY,327999,,1004181,GHGRP
110024348437.0,OLDCASTLE LAWN & GARDEN INC LEE PLANT,110 MARBLE ST,LEE,MA,01238-0000,42.293099,-73.250439,Berkshire,327410,,6025411,NEI
110024348437.0,OLDCASTLE STONE PRODUCTS,110 MARBLE ST,LEE,MA,1238.0,42.30079,-73.25084,BERKSHIRE COUNTY,212312,,1005473,GHGRP
110038167550.0,CALPORTLAND-RILLITO CEMENT PLANT (APCC),11115 N. CASA GRANDE HIGHWAY,RILLITO,AZ,85654,32.410833,-111.14888,Pima,32731,,863211,NEI
110038167550.0,CALPORTLAND CO RILLITO PLANT,11115 N CASA GRANDE HWY,RILLITO,AZ,85654,32.4097,-111.1513,PIMA,327310,,85654RZNPR11115,TRI
